family,subgroup,dataset_name,dataset_dir,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,has_formula_py
srbench1.0,feynman,feynman_II_34_2,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2/metadata.yaml,yes
srbench1.0,feynman,feynman_II_34_29a,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29a,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29a/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29a/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29a/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29a/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29a/metadata.yaml,yes
srbench1.0,feynman,feynman_II_34_29b,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/metadata.yaml,yes
srbench1.0,feynman,feynman_II_34_2a,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2a,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2a/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2a/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2a/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2a/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_34_2a/metadata.yaml,yes
srbench1.0,feynman,feynman_II_35_18,sim-datasets-data/srbench1.0/feynman/feynman_II_35_18,sim-datasets-data/srbench1.0/feynman/feynman_II_35_18/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_18/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_18/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_18/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_18/metadata.yaml,yes
srbench1.0,feynman,feynman_II_35_21,sim-datasets-data/srbench1.0/feynman/feynman_II_35_21,sim-datasets-data/srbench1.0/feynman/feynman_II_35_21/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_21/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_21/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_21/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_35_21/metadata.yaml,yes
srbench1.0,feynman,feynman_II_36_38,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38/metadata.yaml,yes
srbench1.0,feynman,feynman_II_37_1,sim-datasets-data/srbench1.0/feynman/feynman_II_37_1,sim-datasets-data/srbench1.0/feynman/feynman_II_37_1/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_37_1/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_37_1/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_37_1/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_37_1/metadata.yaml,yes
srbench1.0,feynman,feynman_II_38_14,sim-datasets-data/srbench1.0/feynman/feynman_II_38_14,sim-datasets-data/srbench1.0/feynman/feynman_II_38_14/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_14/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_14/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_14/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_14/metadata.yaml,yes
srbench1.0,feynman,feynman_II_38_3,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3/metadata.yaml,yes
srbench1.0,feynman,feynman_II_3_24,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/metadata.yaml,yes
srbench1.0,feynman,feynman_II_4_23,sim-datasets-data/srbench1.0/feynman/feynman_II_4_23,sim-datasets-data/srbench1.0/feynman/feynman_II_4_23/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_4_23/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_4_23/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_4_23/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_4_23/metadata.yaml,yes
srbench1.0,feynman,feynman_II_6_11,sim-datasets-data/srbench1.0/feynman/feynman_II_6_11,sim-datasets-data/srbench1.0/feynman/feynman_II_6_11/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_11/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_11/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_11/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_11/metadata.yaml,yes
srbench1.0,feynman,feynman_II_6_15a,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15a,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15a/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15a/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15a/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15a/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15a/metadata.yaml,yes
srbench1.0,feynman,feynman_II_6_15b,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15b,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15b/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15b/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15b/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15b/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_6_15b/metadata.yaml,yes
srbench1.0,feynman,feynman_II_8_31,sim-datasets-data/srbench1.0/feynman/feynman_II_8_31,sim-datasets-data/srbench1.0/feynman/feynman_II_8_31/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_31/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_31/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_31/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_31/metadata.yaml,yes
srbench1.0,feynman,feynman_II_8_7,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/metadata.yaml,yes
srbench1.0,feynman,feynman_I_10_7,sim-datasets-data/srbench1.0/feynman/feynman_I_10_7,sim-datasets-data/srbench1.0/feynman/feynman_I_10_7/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_10_7/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_10_7/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_10_7/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_10_7/metadata.yaml,yes
srbench1.0,feynman,feynman_I_11_19,sim-datasets-data/srbench1.0/feynman/feynman_I_11_19,sim-datasets-data/srbench1.0/feynman/feynman_I_11_19/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_11_19/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_11_19/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_11_19/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_11_19/metadata.yaml,yes
srbench1.0,feynman,feynman_I_12_1,sim-datasets-data/srbench1.0/feynman/feynman_I_12_1,sim-datasets-data/srbench1.0/feynman/feynman_I_12_1/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_1/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_1/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_1/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_1/metadata.yaml,yes
srbench1.0,feynman,feynman_I_12_11,sim-datasets-data/srbench1.0/feynman/feynman_I_12_11,sim-datasets-data/srbench1.0/feynman/feynman_I_12_11/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_11/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_11/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_11/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_11/metadata.yaml,yes
srbench1.0,feynman,feynman_I_12_2,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/metadata.yaml,yes
srbench1.0,feynman,feynman_I_12_4,sim-datasets-data/srbench1.0/feynman/feynman_I_12_4,sim-datasets-data/srbench1.0/feynman/feynman_I_12_4/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_4/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_4/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_4/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_4/metadata.yaml,yes
srbench1.0,feynman,feynman_I_12_5,sim-datasets-data/srbench1.0/feynman/feynman_I_12_5,sim-datasets-data/srbench1.0/feynman/feynman_I_12_5/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_5/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_5/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_5/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_12_5/metadata.yaml,yes
srbench1.0,feynman,feynman_I_13_12,sim-datasets-data/srbench1.0/feynman/feynman_I_13_12,sim-datasets-data/srbench1.0/feynman/feynman_I_13_12/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_12/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_12/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_12/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_12/metadata.yaml,yes
srbench1.0,feynman,feynman_I_13_4,sim-datasets-data/srbench1.0/feynman/feynman_I_13_4,sim-datasets-data/srbench1.0/feynman/feynman_I_13_4/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_4/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_4/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_4/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_13_4/metadata.yaml,yes
srbench1.0,feynman,feynman_I_14_3,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/metadata.yaml,yes
srbench1.0,feynman,feynman_I_14_4,sim-datasets-data/srbench1.0/feynman/feynman_I_14_4,sim-datasets-data/srbench1.0/feynman/feynman_I_14_4/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_4/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_4/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_4/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_14_4/metadata.yaml,yes
srbench1.0,feynman,feynman_I_15_10,sim-datasets-data/srbench1.0/feynman/feynman_I_15_10,sim-datasets-data/srbench1.0/feynman/feynman_I_15_10/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_10/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_10/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_10/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_10/metadata.yaml,yes
srbench1.0,feynman,feynman_I_15_3t,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3t,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3t/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3t/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3t/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3t/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3t/metadata.yaml,yes
srbench1.0,feynman,feynman_I_15_3x,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3x,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3x/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3x/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3x/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3x/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_15_3x/metadata.yaml,yes
srbench1.0,feynman,feynman_I_16_6,sim-datasets-data/srbench1.0/feynman/feynman_I_16_6,sim-datasets-data/srbench1.0/feynman/feynman_I_16_6/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_16_6/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_16_6/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_16_6/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_16_6/metadata.yaml,yes
srbench1.0,feynman,feynman_I_18_12,sim-datasets-data/srbench1.0/feynman/feynman_I_18_12,sim-datasets-data/srbench1.0/feynman/feynman_I_18_12/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_12/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_12/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_12/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_12/metadata.yaml,yes
srbench1.0,feynman,feynman_I_18_14,sim-datasets-data/srbench1.0/feynman/feynman_I_18_14,sim-datasets-data/srbench1.0/feynman/feynman_I_18_14/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_14/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_14/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_14/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_14/metadata.yaml,yes
srbench1.0,feynman,feynman_I_18_4,sim-datasets-data/srbench1.0/feynman/feynman_I_18_4,sim-datasets-data/srbench1.0/feynman/feynman_I_18_4/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_4/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_4/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_4/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_18_4/metadata.yaml,yes
srbench1.0,feynman,feynman_I_24_6,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/metadata.yaml,yes
srbench1.0,feynman,feynman_I_25_13,sim-datasets-data/srbench1.0/feynman/feynman_I_25_13,sim-datasets-data/srbench1.0/feynman/feynman_I_25_13/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_25_13/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_25_13/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_25_13/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_25_13/metadata.yaml,yes
srbench1.0,feynman,feynman_I_26_2,sim-datasets-data/srbench1.0/feynman/feynman_I_26_2,sim-datasets-data/srbench1.0/feynman/feynman_I_26_2/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_26_2/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_26_2/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_26_2/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_26_2/metadata.yaml,yes
srbench1.0,feynman,feynman_I_27_6,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/metadata.yaml,yes
srbench1.0,feynman,feynman_I_29_16,sim-datasets-data/srbench1.0/feynman/feynman_I_29_16,sim-datasets-data/srbench1.0/feynman/feynman_I_29_16/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_16/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_16/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_16/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_16/metadata.yaml,yes
srbench1.0,feynman,feynman_I_29_4,sim-datasets-data/srbench1.0/feynman/feynman_I_29_4,sim-datasets-data/srbench1.0/feynman/feynman_I_29_4/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_4/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_4/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_4/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_29_4/metadata.yaml,yes
srbench1.0,feynman,feynman_I_30_3,sim-datasets-data/srbench1.0/feynman/feynman_I_30_3,sim-datasets-data/srbench1.0/feynman/feynman_I_30_3/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_3/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_3/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_3/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_3/metadata.yaml,yes
srbench1.0,feynman,feynman_I_30_5,sim-datasets-data/srbench1.0/feynman/feynman_I_30_5,sim-datasets-data/srbench1.0/feynman/feynman_I_30_5/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_5/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_5/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_5/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_30_5/metadata.yaml,yes
srbench1.0,feynman,feynman_I_32_17,sim-datasets-data/srbench1.0/feynman/feynman_I_32_17,sim-datasets-data/srbench1.0/feynman/feynman_I_32_17/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_17/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_17/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_17/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_17/metadata.yaml,yes
srbench1.0,feynman,feynman_I_32_5,sim-datasets-data/srbench1.0/feynman/feynman_I_32_5,sim-datasets-data/srbench1.0/feynman/feynman_I_32_5/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_5/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_5/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_5/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_32_5/metadata.yaml,yes
srbench1.0,feynman,feynman_I_34_1,sim-datasets-data/srbench1.0/feynman/feynman_I_34_1,sim-datasets-data/srbench1.0/feynman/feynman_I_34_1/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_1/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_1/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_1/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_1/metadata.yaml,yes
srbench1.0,feynman,feynman_I_34_14,sim-datasets-data/srbench1.0/feynman/feynman_I_34_14,sim-datasets-data/srbench1.0/feynman/feynman_I_34_14/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_14/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_14/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_14/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_14/metadata.yaml,yes
srbench1.0,feynman,feynman_I_34_27,sim-datasets-data/srbench1.0/feynman/feynman_I_34_27,sim-datasets-data/srbench1.0/feynman/feynman_I_34_27/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_27/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_27/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_27/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_27/metadata.yaml,yes
srbench1.0,feynman,feynman_I_34_8,sim-datasets-data/srbench1.0/feynman/feynman_I_34_8,sim-datasets-data/srbench1.0/feynman/feynman_I_34_8/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_8/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_8/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_8/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_34_8/metadata.yaml,yes
srbench1.0,feynman,feynman_I_37_4,sim-datasets-data/srbench1.0/feynman/feynman_I_37_4,sim-datasets-data/srbench1.0/feynman/feynman_I_37_4/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_37_4/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_37_4/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_37_4/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_37_4/metadata.yaml,yes
srbench1.0,feynman,feynman_I_38_12,sim-datasets-data/srbench1.0/feynman/feynman_I_38_12,sim-datasets-data/srbench1.0/feynman/feynman_I_38_12/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_38_12/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_38_12/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_38_12/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_38_12/metadata.yaml,yes
srbench1.0,feynman,feynman_I_39_1,sim-datasets-data/srbench1.0/feynman/feynman_I_39_1,sim-datasets-data/srbench1.0/feynman/feynman_I_39_1/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_1/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_1/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_1/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_1/metadata.yaml,yes
srbench1.0,feynman,feynman_I_39_11,sim-datasets-data/srbench1.0/feynman/feynman_I_39_11,sim-datasets-data/srbench1.0/feynman/feynman_I_39_11/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_11/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_11/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_11/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_11/metadata.yaml,yes
srbench1.0,feynman,feynman_I_39_22,sim-datasets-data/srbench1.0/feynman/feynman_I_39_22,sim-datasets-data/srbench1.0/feynman/feynman_I_39_22/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_22/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_22/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_22/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_39_22/metadata.yaml,yes
srbench1.0,feynman,feynman_I_40_1,sim-datasets-data/srbench1.0/feynman/feynman_I_40_1,sim-datasets-data/srbench1.0/feynman/feynman_I_40_1/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_40_1/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_40_1/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_40_1/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_40_1/metadata.yaml,yes
srbench1.0,feynman,feynman_I_41_16,sim-datasets-data/srbench1.0/feynman/feynman_I_41_16,sim-datasets-data/srbench1.0/feynman/feynman_I_41_16/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_41_16/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_41_16/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_41_16/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_41_16/metadata.yaml,yes
srbench1.0,feynman,feynman_I_43_16,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/metadata.yaml,yes
srbench1.0,feynman,feynman_I_43_31,sim-datasets-data/srbench1.0/feynman/feynman_I_43_31,sim-datasets-data/srbench1.0/feynman/feynman_I_43_31/train.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_31/valid.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_31/id_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_31/ood_test.csv,sim-datasets-data/srbench1.0/feynman/feynman_I_43_31/metadata.yaml,yes
